rating,length
5.480937793029416,233.9267538479722
7.54899996395816,245.07965715253542
6.469265779562624,240.40381282579094
7.021380275218883,244.80325461665586
5.583003070957129,238.60916949449415
5.9715921120828455,242.69626507141976
4.981745293626122,241.01611579917792
5.603992437079993,235.94404638809675
6.491421535467819,241.22129711226603
3.5879242269591307,240.04229980685403
6.867297180340158,243.17286758169652
6.56414378576534,239.526339310578
4.004970714842078,232.95708944543804
5.456795670580084,241.66619618454382
5.320937170041771,243.4913709988073
5.815573726337128,241.88534100322326
6.486619280761635,238.33755364190367
4.570619522694791,239.17105052661248
6.650090690457053,240.5236222531456
7.0424656835201755,240.88237193839907
7.074782451746188,244.01596262734182
7.491942323428029,245.3034124037851
4.510255966611199,241.43434800471158
7.971361445894455,241.69247969207882
5.05398827884876,240.28387568467528
7.441756779222983,239.85548537437478
6.246342421712924,243.1039703070952
3.9161231559854124,238.28793973466156
6.362470610820771,238.96853951892643
6.1500440621112,240.80326102753975
8.254919995632898,243.98671589596253
6.0216079837753504,237.70629489320766
6.146173932154272,238.08295323276104
4.874277531138443,237.58817767930051
6.5719108848149,240.87050458069805
5.70966583486287,239.3433371788253
5.086674913729692,239.28993439378232
4.848124137453241,238.29227486216297
3.4305105473834074,232.27677428914686
5.082669282079694,242.40698341653936
6.099240789161426,241.7530609540708
7.11525372707799,241.73221337870174
5.575228772603439,239.85355778747837
5.075182030671269,237.22008515633345
4.768359892287576,239.8304014708396
5.848782856474183,239.18007000348103
6.137489537926232,241.3144939738461
6.204298876649196,241.7153964200105
5.76499190819927,240.60675282213205
5.034670842832714,239.20170415440367
5.081625424980516,236.45114949942314
5.166682697251688,239.87844650639633
6.093227467106692,243.35602182777689
7.977339228113241,247.64500283073346
7.0244119854453615,240.60183202585347
6.726268265654111,246.0498758552699
5.542561360067307,242.60710314859338
6.661926601845857,241.97330403454086
5.6946579117476945,238.98944977587584
6.373071751238989,238.93850794015276
6.431529195658694,238.86353945230957
4.228940855108014,232.85116804060934
5.212877987744759,239.19536565234765
6.350165038688069,244.95475059980168
5.412316234710025,240.72201349908923
3.3864464037905115,238.74013999650913
4.242029195480507,234.89207432456726
5.8365345516352205,241.11269208404417
6.144374734800716,239.06865474876892
7.650000999096606,243.87361144464543
5.8329464200396695,238.30253402673577
3.6801803423714636,236.20080887776405
4.967305017305623,241.31965198813927
6.0400132452164845,240.8670779793322
4.794449511738204,239.06923684259272
5.621020997542076,241.72120466333664
7.233789266119474,238.09171896394994
5.287422941601143,237.32744322597165
5.271079290260471,235.35980768075243
6.394562454721667,241.3042870784923
4.8937119429027245,242.40792433170705
5.722099213990052,236.17777281646383
4.416675250739653,236.36358731167263
6.664774376996329,238.99179352704485
5.95706075662813,241.60465720341477
5.0955020224664604,234.00495226987042
6.382844474860827,239.31678918547476
5.771815257289173,238.57634320123566
4.631349963082645,237.99919909869908
6.522627921043687,241.91990787574213
6.28917470407116,240.45709971031258
6.112633188068883,238.0833581060351
6.7397102286443396,245.61297812338935
6.625448685981265,243.00777833673033
7.107125146632507,241.72352153638244
4.976694395403898,238.34271374310242
7.861789716421589,243.97865905587383
7.302843365485391,244.4399979424922
7.865349858671621,243.37376296642103
6.033733283836626,245.3116220575408
5.387884344970946,238.66652233523075
6.508089850503742,237.6016806390889
5.341614546335418,236.87430045196697
5.872153565255288,240.51114072511638
5.829677772392621,238.37223049524397
7.763915258485636,243.73020776206644
5.675382029929113,240.14385077866532
4.963632516063404,239.41173353725267
6.043757698726307,238.23823854841015
6.700838203878255,241.9869869924384
6.696265092739067,244.0197320807971
8.450708184787871,242.646918903677
6.753924196362469,244.49010009676053
4.556858752992503,236.56921942777262
5.830437323111646,240.86809572959106
4.072894328189864,235.8598667045866
4.959751582852448,233.2151186149001
7.323691448785533,242.43954696356403
6.978870652519832,240.24043251471514
6.578545035710164,241.21385036340237
5.963847258952847,239.16424931125516
5.540553209294341,236.80990553697214
5.24948830649194,240.79770459955517
6.720060419623876,237.00780230247932
5.099150438506621,241.91303688092546
7.093326653330123,243.40751148034636
5.928841226369136,236.8745167453716
5.935604524159933,237.98142140547367
6.946809094394788,244.61201039043178
7.098366679029544,243.29580314983727
8.08469458034683,244.92451368092708
5.339877597884438,236.5619822719872
6.97758081782818,240.27719771254917
4.478524710359427,240.8870925237251
7.32338759229551,238.7893602476174
5.513700966665668,240.44806879302297
7.6947241815724325,242.27506534229292
4.797146261831525,238.83910070282153
5.93958529249342,240.0806795866804
7.496336387734167,248.7082482286649
6.362296863199577,239.6335047624684
6.012548501122183,240.61431287861893
7.750815862040962,242.1579896564568
3.6783137183139587,233.08609224194322
5.791857859908049,239.51260455629273
5.14503566715471,242.7309180246359
7.152074138597136,237.7320854226637
6.525249603441746,236.80122653486387
7.797596146652296,243.29317212769965
7.238481726109903,247.33314767236553
6.934804375304525,240.53749438378085
6.3837122951462835,240.65474959907604
6.254680696185026,241.9782877659285
5.048016500744965,233.6384872103004
7.792867063093951,247.37979387515898
5.865461193671051,240.56727319471838
6.973672716114341,243.14287102680802
4.741544756285505,238.12457162052556
5.8321090401937274,238.29140766912872
5.618528055127948,235.94402956274206
4.7780437814114265,235.63568330299776
6.048690891924385,242.14701402797508
6.643550227765719,237.31870801729642
4.367052573785043,238.79702434573392
4.641622149497524,237.99945597393597
6.989714834820608,241.07630839177244
6.025595904992684,241.3930713872085
5.0669470841942905,237.4595238429732
6.85855820563907,238.8925208661161
5.584567070165837,237.57489218971764
6.317243838457963,244.11757579460067
4.581824335617554,236.1845399229017
5.358155207613091,239.93160611083366
4.829926192102696,239.1255199018551
5.380552639571243,239.2573066622452
5.388017806968612,239.2997298354043
6.60314418527333,239.9863368507126
4.722218602258259,233.96575647344986
6.108502959391554,241.7486882134178
5.663857800319957,235.42408479563042
5.3104062678878625,240.92875353245458
6.851941168101206,240.9335237338736
7.338874832365219,245.16175548400193
6.824630770950843,243.93740975446596
5.9082420476942765,242.4009539300852
6.625106075218096,242.45354485003912
5.105613803503529,239.73727342318847
5.448702199036459,239.0053972261948
6.231231301194855,241.95665443289505
6.891909394559802,244.92004747913325
5.5484491378123915,239.2808615904215
5.76238140390567,239.18962905065698
6.512828713130266,237.42455026367617
5.579357403546108,243.22460987255906
5.950252768472703,240.33723918511103
5.4880163523227825,238.05005767672262
7.7859245730904165,245.83285072664768
3.9727817858927894,240.25103756861526
5.0737164756893085,237.904774414038
4.966253743309457,237.3586449498551
6.82668302532595,244.11704711594234
5.9561381862747105,236.50345680018486
5.835634204251435,238.31437770071727
6.260538996798345,242.63358545818764
4.819133698420935,239.53569721195004
7.578003051689876,242.9140009388713
6.378977351186132,240.1262576535236
5.065267118495747,237.0270909924016
5.940074890608618,245.8476427835507
6.052133626773775,240.30976352346156
6.083805228175479,239.65257849529112
6.091223448716005,240.50650607600218
6.286758748268563,240.74249458330706
4.960027959847528,234.23558633927584
5.282978241493309,236.59029533131957
5.925498581206871,239.07779774148668
6.628434000242166,240.9930161563133
7.5775897146602995,242.25931325773976
5.271738429756862,237.1268223297557
6.213437582022023,240.8834653352878
4.937141573267134,241.64962521356549
6.349599721329175,240.541424586342
6.320709139629615,238.36054076939297
4.232822600158357,236.28507438292627
5.995616408691671,241.48759302805558
5.098625293775769,238.95946521286203
6.010609438653818,243.91043224024966
6.622754617009075,237.13943229197292
6.7826380082658435,243.54308327173217
4.921771790110907,244.04346760699542
5.647748112855294,235.99863860883931
5.25520552528546,234.06474453763386
6.5138874561847215,244.38863485723138
6.854849863932594,240.55024447147218
5.142706541663731,241.39573899117093
7.96016789083629,242.74500246807122
5.251011802927384,239.12948217693904
7.117947421829082,242.88494992424933
6.1721031052281585,240.9210741757795
2.5732538096721562,236.6103941704134
3.2461193756972686,231.5893857720271
7.301482180730769,241.71441009487876
5.9545437460381505,240.2975302799402
6.863015448410543,237.99450579129245
5.561174390224309,239.39490678601473
7.286989370402698,246.78256695418267
5.0298557252725855,235.75110751679827
6.135546097561205,241.81556243152087
5.504572484884059,232.847454515785
6.1413207997532036,237.4029446308087
6.041785435973391,233.58809327636365
5.077103565551031,242.113277618036
6.85212759461462,243.32580039156522
5.543002029394061,239.3456966183428
7.175671969434591,242.2519873591759
6.41450183728596,239.6715189481553
5.687877426628597,237.61712541725785
6.268353311376397,245.62260119906608
6.151153267630227,241.56699658472007
7.209508654496739,240.38868629403797
6.54160848872228,239.40600090552712
5.73590247633873,241.16407870553337
5.478308377942309,242.89448714385782
5.1856278854058715,237.32977311802946
6.025085768453161,238.9231430311837
5.368756180957809,238.42519098139513
8.23591704310539,242.8159822670339
6.885641000754885,241.05153957221344
6.078980068243754,235.75245190383228
6.6647294108695965,237.53054261205938
6.719144762763405,242.21936410576407
5.0270243851840695,238.73594464625208
5.501081906816164,242.4821067334697
7.085567317401745,243.7851520919139
5.304211020743142,240.67565432220636
5.192350668549935,234.55266852904822
6.5395236142659625,240.37722392199387
6.85381713030098,236.82741998554843
6.389902527178429,241.0182112968296
4.136418857132728,234.56601663413335
5.114315835970472,238.79354667680593
6.741490250910653,244.99451984824546
6.720134359547268,240.1541153760218
6.373382221722347,239.55271568089435
6.039790688682874,244.4255617601564
6.577886115647006,241.8473947386034
5.847599058851747,240.71440461032242
6.089251482379615,241.25511745641342
7.029958797318013,242.76463747001483
5.287710497209874,241.93363617694013
5.376910390840024,238.21234739258884
5.931115075500769,239.01037725399155
6.939565421483424,242.49139161018772
5.149916488202262,240.29925693564667
5.490811206427011,240.7270710741808
5.366790434706046,236.8069520685218
7.455515843538977,243.5211000482877
6.700700378479914,239.96358262829472
5.505614788305971,238.39804425006457
6.4718977382365415,240.76540009773635
3.8748488913523045,237.413389699226
6.823849601219969,239.19094236375415
6.965259457426411,241.748937312456
5.001563474366776,237.70780163261887
6.647160622591392,239.75411927029973
8.620980961388645,246.9817067928819
6.148712419417729,238.35219996558376
6.539578277554692,238.89724359379096
4.95593738491917,236.35185402243627
6.594954138503434,241.03583635750934
6.601262725411049,237.81417660797905
6.131898358906045,241.3949351800721
5.487374365396454,238.28471212084057
5.439607145607724,238.05030657074528
6.621693480426849,240.1538117894367
3.8923337930829085,239.87093009597453
6.552954019186361,240.45524365891708
5.767939821397475,236.26749407753633
4.03536667197112,233.6410505175272
5.541031290194392,241.04017274154074
4.547951303216269,237.99478083764131
6.1802815808653255,239.05980282230763
5.977832974243893,238.08566802356162
5.02739682565643,239.60920232500237
5.0548091862475895,239.07527319565517
6.9393357811718,240.21459038128668
6.183465525342116,239.32635920157898
6.95925810813589,239.56646336351133
5.84770344150265,237.56116038293592
5.275768809821166,238.76231554536224
5.319402626064348,239.96514739009976
6.76143187820131,239.90075153786574
5.5319842241579185,239.79754811570555
5.846460554188422,240.15938242683382
6.317268542455983,240.1781019700402
3.666426272732159,236.21632994408554
7.15589293620283,243.71738530086202
6.693259253425358,238.16773666854908
5.7539733570736615,241.1891084473168
6.277655924118927,239.99406656745856
5.588175517942789,242.17229648239538
5.7469910055348885,242.38662632662218
3.9412106780476064,232.38592995934954
4.8676858795851485,236.68821339140922
5.484660471639228,236.7431438058223
6.197502028086847,239.39486390415618
7.474509546966624,241.4305240718061
6.556364241055442,239.2807673526964
6.6735198952640005,241.46230441045907
5.412605108830519,239.64170975366466
6.421036772707356,242.13948718274597
5.241636978453785,233.01260784522088
5.643529321805677,240.1260611342675
5.504572644824576,237.78331158900667
6.138885066601934,237.34472424327936
5.520952987883612,234.77529207417012
5.938025139716912,245.1229603307929
5.322328213788703,237.64417276608077
6.070220338682088,240.50608277254568
7.633611653492051,241.2638403365062
4.668324777116067,237.15413905958184
6.219335460940047,238.9926355374249
5.996713188096466,239.57825878525213
5.715474181483137,238.89232859241602
4.599108140643867,237.04128155057163
5.7066308521829034,238.8781267158069
5.359072127228322,236.90863598946024
5.437847539390335,241.5239268560479
6.5325946455496124,241.55938233483187
6.931925757776066,236.62591170784688
6.110581262654007,238.7424882227083
6.2601211858830075,236.9980878071393
7.035114430608622,239.18626555953017
7.06466904169782,240.21662576155677
6.667039867882986,242.91953955907425
4.6356666097303805,240.25004220302145
6.886289996405092,238.56587229478615
7.330775497760611,240.14770179114504
6.859228892299257,245.0663742276331
6.772461822233736,241.8860815388143
7.153751936584434,241.73999242472001
5.413466651279519,242.5903729440317
6.489985148533066,244.6481622919527
4.08977171975365,235.9183560761524
7.479041710619234,242.86382993639378
5.656044511258658,242.1128718331141
5.130548119037783,233.78340797403283
5.7902674294250005,237.95152539590828
5.7200491064263375,241.17312065399733
7.415876068599247,243.11411945064907
6.023535100182717,239.0624027629433
6.027886968085288,240.63193511433076
4.572927145955004,238.08607889555853
5.156437832214459,237.70120368678735
5.368569901869332,239.40761052691616
7.909637940344512,241.29891433461123
6.303188809081643,241.39060384386187
5.052951674006361,237.47026135702313
5.852046569911285,239.44407310236517
5.550208949369298,241.11341237335455
5.534652895909559,241.1819377173976
4.950677509892479,241.41770923569928
6.9491503324980055,244.32485732851188
7.603299253210882,243.52698144036862
6.5563474039267815,238.71761126816506
5.240119670398089,236.82742929483845
6.386457045520953,243.22699611765321
5.625727437218098,239.56780773446982
4.5717852261619925,235.75613258823287
5.791017988362292,241.24103571455527
5.417551969328553,237.4083888224105
5.875715753800924,238.3863885243574
5.265231565134814,237.83181165538562
5.950312039072051,238.19612131211466
6.515806137230195,243.19298289336044
7.480779641992291,240.75277470566786
6.819560726245907,242.29795894550654
6.662241357334606,244.03680737337567
5.515828066426136,237.3809137063496
6.140511259266801,242.00692277524183
6.460038669739815,238.44639292939195
8.697687875297216,245.87873291667944
6.965155899766845,240.10715532459747
5.279931336162284,241.9465740366448
6.344463830884707,238.8350930216027
7.1793856160004434,246.0291147357498
4.936181272811597,239.78339473633017
7.630310447246346,243.31941858982503
6.6267799977192965,238.21061170714836
6.170039235007521,235.81008817136183
5.136301748061039,235.84499741421706
5.672024648338262,240.5646213973397
6.320538654529001,244.10147300588724
4.899994421741406,240.24620604786637
7.957633871362528,242.90135355305318
6.30631259502108,238.8920566508426
5.372193812518412,238.2934203969583
5.373799648990532,239.61171411932082
5.7078883532122475,237.30371302125005
4.82106162937704,241.2000262165643
4.569680702904385,231.4217428116838
5.160848326085259,238.62174367778343
6.273247500152358,238.0320102535865
6.770992387471999,243.04911192658926
6.336071067574518,237.75554617747486
6.36265291199069,239.72945046203827
6.532595848835565,240.0438864639699
6.618933152051362,238.1993674775078
7.491877992081443,243.02499202208062
4.446655738154872,238.65339412716
6.628557379270315,241.72468457379503
7.625826921424729,241.37723680788116
7.7643749582998165,241.40224549819354
7.409558598037317,242.75628479390755
4.610586787294524,237.63246125599773
6.518403856624109,238.52793114632192
6.521167517292349,240.47377650114421
6.39954962878692,240.22090837737795
4.556324262164315,236.79451109612987
4.856256438466244,237.9449197860072
5.488969878360271,241.87734972485572
6.3050350308318075,237.82739650505562
3.8671767253758467,235.04353362876515
6.402141930212856,235.9079772697679
6.997817761865857,246.26842900724407
6.067693896761744,237.45054689467887
5.8461062740051295,237.70499801518625
8.113635483813713,245.618081053857
5.428229285253038,235.13207058977846
5.61612383486361,238.80409776383587
5.607407974798,241.06398286440367
6.365332867214877,239.1253594744005
6.367721968377283,238.44533430809696
4.760021240205501,240.6702858907854
4.987332496894664,236.48231693755346
5.59045643266989,242.0640001097398
5.544394939133037,236.60550517273444
6.039282948418799,240.78656446254047
7.176867718305822,237.62032569318944
5.839960511660062,238.76930381062857
7.660723651669099,241.23965467159383
6.110958219021213,241.4641809837954
7.065019079398226,243.89192284716688
6.691691771453114,238.63985846877895
5.906993597599951,238.2923001555165
5.864890299177733,237.48545933996735
6.341151422165858,240.9000664916876
6.504059360504315,240.45168325242057
6.971478883564899,246.23588505278715
5.742659935775228,244.13071921434832
4.556028978073658,237.316010503388
5.411502100329654,243.12504994937046
5.726304288169056,240.6593872277746
6.023409186626667,244.39529193879534
6.105466871371644,240.8519462197828
5.829102746935167,236.83816943052997
7.018782715952856,243.75960102297128
7.014294815100689,240.71996046529196
6.144954611831975,243.32854981203494
6.548275636290513,243.03564618770457
5.1015288140005435,240.79911547697915
7.911808359953319,244.7271395285799
4.915051553488409,236.05651038408055
6.29225543196459,240.67977687410448
5.779920953742904,241.39987964816075
6.886446729936066,242.48364234926683
5.875515156950401,241.51937060999768
5.106308314256105,236.33988763134334
6.5382039904068625,243.08221822690035
6.96349489715806,240.7867843977751
6.603864277223999,240.1475492305874
5.501151107167401,240.55827055871575
6.136782771293305,237.72534282330705
6.127488985085346,239.08612279900578
6.466029976814935,246.7648225449062
7.433688517711611,244.72820012765322
5.032046832004412,234.74238934905915
4.420428048241981,238.7061365694536
5.324560077634384,238.5208730575065
4.6442133368596235,238.8576958757315
7.3594621870507115,242.67675003928994
4.040429964391112,239.70333963859193
6.5650129521662075,237.94119128592345
5.699300420664811,241.33544435677604
5.814715367162254,241.23336735117138
6.0538667801888995,239.35133965781276
6.290430059222023,241.0873122522664
3.9888204230708126,237.1848986948203
6.128110131552896,242.39107141313139
6.427891238777802,244.55447404799315
7.415479583595763,242.17075564856225
5.68620957982826,241.33144363629143
6.327665186158838,240.7387650072376
7.262508532491513,239.81438553999922
5.992332424704916,245.73553823701874
6.218085750102006,237.43501805896594
5.810039216592389,240.8794060579189
4.824483043992112,235.94110530631872
5.489551252408936,235.75874293368568
7.145856453535616,243.0004863542064
4.888538307850164,233.4107151689795
6.55784267279742,246.03118492651052
8.010980014550157,244.4844627547984
5.4450340632815415,237.70424872663415
6.196597984420578,246.5000073096084
5.558549682530459,238.09508147688018
6.190159186690027,240.1080603818322
5.411812514476058,239.91391589712956
5.9441579521338594,238.85763169220309
5.699622102171422,239.72447177278517
5.583883053295374,235.93378501691177
5.658530283326364,240.84737593330695
6.951688707235254,242.11762992854037
5.493669763952116,234.4860277863862
5.3115540027769175,239.58485979741639
8.112265880591474,244.38929463039963
6.482361564234865,244.89754986719265
5.757907033758667,242.62650160231223
5.814516943061994,238.9311256237945
5.593811911081339,238.56024083059822
4.5678074846863375,237.94814873288854
6.317944007180957,238.89684702856718
6.285620977463722,238.63711282511002
4.365273927290463,236.02473954988028
6.28037027447136,240.75573164798283
5.905147603820093,240.19430723253504
6.333412320018312,241.65619186670042
7.978078438242957,243.44845324648531
6.4770638104639575,243.02491796100594
7.148515260060619,241.51567639274248
3.6585979934484785,236.63393061053372
5.880734930955354,240.81613850698224
4.137608127159204,237.5113487723298
7.437230106505505,238.4331554013026
4.609945945060866,243.33386388679125
5.836399890200101,240.97814989081678
6.331979275354843,241.31944583088656
5.942237476523316,240.5242073694948
6.525789244045894,237.57139031964118
6.794631965155164,240.28584229462146
4.004447756135646,235.70824379914217
5.723545858146015,239.86751434837882
4.922205264590737,239.51271917840933
7.158248996203059,242.2271780320411
6.5112916405741235,243.66877675223597
4.172921120249457,239.64504103716348
5.556268298971121,238.4727123151656
7.039979364002193,243.6961662258629
8.129402890880375,246.78365147724338
6.936840673738537,236.66572735774113
6.056563133738229,243.49348146219222
5.800023422234151,239.62169204388493
6.677342255034869,240.30597022931437
6.7418127847494,239.74973370818316
4.828511690219703,240.14512995635647
6.633666640715111,242.37425591918304
6.836596000478291,242.2120808700596
6.349037355222821,237.65037002529246
4.068513667404394,235.93935980281753
5.718864374090064,241.34141497336603
5.8151349836257555,239.82732280353778
5.7104771960016505,238.0719100646915
4.900625270670428,236.6067922286314
5.890095309944829,238.99239496439833
5.570950405243364,242.9538963906524
7.241271272618639,244.48388539866463
5.610778216758702,239.73192118139448
5.096293932589502,234.28185718969686
6.240319399212897,239.57587822677132
6.22433373614419,239.22655999687365
6.466681542126429,242.4335117118846
6.9247574493110315,241.8073466601986
6.392343948826707,240.55348579887794
6.432772989600242,237.53176247553742
6.012894910619506,237.24078761445637
5.233725830042337,242.5771084066076
3.4734769599998607,233.55798697156348
4.547779984455854,241.3567464029451
8.50196662988083,247.79077656154132
4.730209272033603,237.77082590934958
6.087132999792366,241.51000608731871
6.809712536185895,237.44583817135484
7.244907269788372,244.79483435904947
6.6125638403139755,234.54121258236995
6.437374172376023,240.18796056305368
5.66275443584499,241.84345918464794
5.760478926253972,236.39949829005315
6.9972669949722865,245.52996490537345
4.354674946346347,238.2183805708491
5.0663494399397315,238.56045795572356
5.359207006831541,238.94133819447399
6.512306905385459,238.99195155298636
7.208509981435915,239.97206736100947
6.94080527869132,239.88583363464295
6.173122662707446,242.51932816211047
4.565673268683203,239.6098025728826
4.785400624540107,233.3451204292603
6.79862653954733,243.80559756882062
6.707061067577048,234.13726870796145
7.327849947297981,242.51343084280086
6.152433535308156,238.17051732396584
4.203028587567373,234.4281329215238
5.327089284935516,237.6421782031702
5.913045335503659,241.54345976676802
6.650678573062168,238.32028919602612
4.017899521557378,237.49992571094197
5.733913149703407,236.56224190856557
5.038223357433848,236.82513782772722
7.958663380869868,244.17458828753868
5.481562290809075,237.91802594884865
6.284661078267525,237.90208760804452
4.891370384048701,238.19062043572484
6.562312251367741,240.48510758356915
7.184301175540864,243.00311277732854
5.390785601399339,238.25619229673583
4.219283373975227,235.7234708155742
7.578643308162741,240.55227380108983
5.452718265890181,240.28873604089773
3.895737597724807,233.33889558578167
4.8934432332949545,244.51537041551998
5.768992189811069,238.20294841420264
6.818832652293586,244.46982246934687
6.247962568552901,243.82236691859063
7.1127916461007,247.9825505346799
5.619737350450697,240.7243176403939
7.496244814892675,240.47327943120243
4.753083622274878,241.0472637826873
6.4648134856939565,239.1274747168281
5.230644126700236,236.4421999545687
6.733186497436448,235.10239933864491
6.687591885966945,245.6343965809757
6.3006344343768,239.514859389146
6.351107467284655,238.82002819679758
6.1848614772831985,238.53048444903766
5.553997322041644,236.38105353341055
6.95074780459286,244.67573417096978
5.83419305969549,236.28742722097675
6.458424485032373,238.19531854277724
3.4011737271445153,236.25511918024029
4.111845564620992,236.9266822418106
7.633602658932114,241.27250779158828
5.565807492001353,237.74134055460428
5.080715459446032,240.72348198020157
5.8591990702601215,238.03096635431783
4.763690387773421,236.08082678957405
5.689519628372981,238.8965452954106
3.4786646194377244,238.10914226698273
8.09130862343045,242.15205580001987
7.13528592190246,239.42564027802885
5.393733183047,241.83987996329222
6.094950382622679,237.9685051177059
4.859019265131916,237.62092580261768
5.031637117916461,239.37994418708936
6.558897016020891,239.98698581962765
7.427021276443758,243.09195249030853
5.018862934560249,244.14214864860665
4.197339963745383,237.3851087894722
7.596225807003099,243.537071768334
7.202404518084066,246.57692419690989
6.076125390887567,240.0404122889347
5.569726484707109,237.5434441904807
4.497624132657413,240.9541660049763
7.739083322166348,246.9289871433653
5.952360342920124,237.09368448261176
7.978765251203905,241.73334293075098
6.9280274651655285,243.86164466511877
7.4861269107644235,241.11942522976722
6.377721958187446,238.7845062710518
3.947883618244808,235.41899657909943
5.451143892856708,233.98569872992934
5.295651460591217,240.67832146604601
6.046088898412534,238.70742142199293
5.77737566070384,240.46031785522266
7.307426661402808,243.42479455789726
6.528259688437943,240.0061388831836
5.057728663114951,235.9865341150485
6.928578402621608,240.20072898674957
4.2258508701439075,235.34079369457487
5.347984815886358,246.043262980721
5.594146198550117,235.77644914898562
7.526467222616946,245.53910447034966
6.204087117631305,238.64525226130885
5.8868859560267275,241.40726493150567
7.333280694006006,242.03834116452117
5.599879751035006,241.0617197964428
6.153664920774673,242.90435176184147
6.502240314707752,237.2551074016132
6.459373881039081,235.92162748163915
6.331192722145252,239.26119104077875
6.8546576815872635,245.36452109639964
7.295238508985061,240.69356892859824
5.321904304838487,238.151715049031
6.364157963851092,243.42149564680506
5.685246857631199,239.0019991709456
6.717862027181851,236.55856849948637
5.286176431254594,240.7884221867821
6.799946372976514,243.72962471506372
6.801080575401792,243.44671197432595
4.895028312721736,237.5313229045148
5.685264682209491,238.34985418736255
4.731520011411182,241.5800655492906
5.219643011804234,239.44544221913364
5.0509838131346445,242.08024938553353
5.4042915725607275,239.2035019781115
5.916283068660599,243.05052351766705
5.194256707797003,240.11056360197662
5.446722885144296,237.79712288552088
8.734209958931345,246.53394755938183
5.482835240259763,238.5269650411617
6.754007227095286,240.6722922079986
6.517975039273482,246.2906980750964
7.941644416398907,242.15475101873795
5.142283485357184,240.96593631289204
7.097985723954217,239.11280021462352
5.637022963208716,241.1519543353716
8.322388828702863,247.41884174692848
6.984546758581607,243.7040601894562
5.724931857548513,241.40394360485004
6.200518513829185,238.97850403828505
4.61586828171162,238.83254549100306
6.504946407099618,236.00849832889222
6.59206283215406,243.8016076078316
6.847634311152024,235.85659548202193
7.032196229209047,243.19515594553525
5.04376013259027,236.18776147588684
6.324899547572961,241.20263578718314
7.061490837943461,241.19254180307055
7.494922483878186,240.39876725413046
5.905295370346038,240.48987524463357
7.118526245787567,242.79238835226997
6.3948635064357715,242.49783738129895
6.707465156390154,236.81792687958395
5.778182063842706,241.05345950385097
5.352348428472259,239.01517641826433
6.950872454690628,247.54982343184628
5.311135132129649,236.32413869899614
7.743777145373326,246.37672086636738
5.559351990416525,238.03725181054932
4.955559914220514,238.94773737243537
5.8635166747592065,241.97526575372518
7.055348775236933,243.89180001188336
5.8386152328562755,239.70562961698622
5.236312976336926,236.91173199394746
6.276082506041374,233.88896753800964
